Archery,Men's Individual,1,1,1,KOR,KU Bonchan ,FRA,VALLADONT Jean-Charles ,USA,ELLISON Brady 
Archery,Men's Team,1,1,1,KOR,Republic of Korea,USA,United States,AUS,Australia
Archery,Women's Individual,1,1,1,KOR,CHANG Hyejin ,GER,UNRUH Lisa ,KOR,KI Bobae 
Archery,Women's Team,1,1,1,KOR,Republic of Korea,RUS,Russian Federation,TPE,Taipei (Cn Taipei)
Artistic Gymnastics,Men's Floor Exercise,1,1,1,GBR,WHITLOCK Max ,BRA,HYPOLITO Diego ,BRA,MARIANO Arthur 
Artistic Gymnastics,Men's Horizontal Bar,1,1,1,GER,HAMBUECHEN Fabian ,USA,LEYVA Danell ,GBR,WILSON Nile 
Artistic Gymnastics,Men's Individual All-Around,1,1,1,JPN,UCHIMURA Kohei ,UKR,VERNIAIEV Oleg ,GBR,WHITLOCK Max 
Artistic Gymnastics,Men's Parallel Bars,1,1,1,UKR,VERNIAIEV Oleg ,USA,LEYVA Danell ,RUS,BELYAVSKIY David 
Artistic Gymnastics,Men's Pommel Horse,1,1,1,GBR,WHITLOCK Max ,GBR,SMITH Louis ,USA,NADDOUR Alexander 
Artistic Gymnastics,Men's Rings,1,1,1,GRE,PETROUNIAS Eleftherios ,BRA,ZANETTI Arthur ,RUS,ABLIAZIN Denis 
Artistic Gymnastics,Men's Team,1,1,1,JPN,Japan,RUS,Russian Federation,CHN,China
Artistic Gymnastics,Men's Vault,1,1,1,PRK,RI Se Gwang ,RUS,ABLIAZIN Denis ,JPN,SHIRAI Kenzo 
Artistic Gymnastics,Women's Balance Beam,1,1,1,NED,WEVERS Sanne ,USA,HERNANDEZ Lauren ,USA,BILES Simone 
Artistic Gymnastics,Women's Floor Exercise,1,1,1,USA,BILES Simone ,USA,RAISMAN Alexandra ,GBR,TINKLER Amy 
Artistic Gymnastics,Women's Individual All-Around,1,1,1,USA,BILES Simone ,USA,RAISMAN Alexandra ,RUS,MUSTAFINA Aliya 
Artistic Gymnastics,Women's Team,1,1,1,USA,United States,RUS,Russian Federation,CHN,China
Artistic Gymnastics,Women's Uneven Bars,1,1,1,RUS,MUSTAFINA Aliya ,USA,KOCIAN Madison ,GER,SCHEDER Sophie 
Artistic Gymnastics,Women's Vault,1,1,1,USA,BILES Simone ,RUS,PASEKA Maria ,SUI,STEINGRUBER Giulia 
Athletics,"Men's 10,000m",1,1,1,GBR,FARAH Mohamed ,KEN,TANUI Paul Kipngetich ,ETH,TOLA Tamirat 
Athletics,Men's 100m,1,1,1,JAM,BOLT Usain ,USA,GATLIN Justin ,CAN,DE GRASSE Andre 
Athletics,Men's 110m Hurdles,1,1,1,JAM,MCLEOD Omar ,ESP,ORTEGA Orlando ,FRA,BASCOU Dimitri 
Athletics,Men's 1500m,1,1,1,USA,CENTROWITZ Matthew ,ALG,MAKHLOUFI Taoufik ,NZL,WILLIS Nicholas 
Athletics,Men's 200m,1,1,1,JAM,BOLT Usain ,CAN,DE GRASSE Andre ,FRA,LEMAITRE Christophe 
Athletics,Men's 20km Walk,1,1,1,CHN,WANG Zhen ,CHN,CAI Zelin ,AUS,BIRD-SMITH Dane 
Athletics,Men's 3000m Steeplechase,1,1,1,KEN,KIPRUTO Conseslus ,USA,JAGER Evan ,FRA,MEKHISSI Mahiedine 
Athletics,Men's 4 x 100m Relay,1,1,1,JAM,Jamaica,JPN,Japan,CAN,Canada
Athletics,Men's 4 x 400m Relay,1,1,1,USA,United States,JAM,Jamaica,BAH,Bahamas
Athletics,Men's 400m,1,1,1,RSA,VAN NIEKERK Wayde ,GRN,JAMES Kirani ,USA,MERRITT Lashawn 
Athletics,Men's 400m Hurdles,1,1,1,USA,CLEMENT Kerron ,KEN,TUMUTI Boniface Mucheru ,TUR,COPELLO Yasmani 
Athletics,Men's 5000m,1,1,1,GBR,FARAH Mohamed ,USA,CHELIMO Paul Kipkemoi ,ETH,GEBRHIWET Hagos 
Athletics,Men's 50km Walk,1,1,1,SVK,TOTH Matej ,AUS,TALLENT Jared ,JPN,ARAI Hirooki 
Athletics,Men's 800m,1,1,1,KEN,RUDISHA David Lekuta ,ALG,MAKHLOUFI Taoufik ,USA,MURPHY Clayton 
Athletics,Men's Decathlon,1,1,1,USA,EATON Ashton ,FRA,MAYER Kevin ,CAN,WARNER Damian 
Athletics,Men's Discus Throw,1,1,1,GER,HARTING Christoph ,POL,MALACHOWSKI Piotr ,GER,JASINSKI Daniel 
Athletics,Men's Hammer Throw,1,1,1,TJK,NAZAROV Dilshod ,BLR,TSIKHAN Ivan ,POL,NOWICKI Wojciech 
Athletics,Men's High Jump,1,1,1,CAN,DROUIN Derek ,QAT,BARSHIM Mutaz Essa ,UKR,BONDARENKO Bohdan 
Athletics,Men's Javelin Throw,1,1,1,GER,ROHLER Thomas ,KEN,YEGO Julius ,TTO,WALCOTT Keshorn 
Athletics,Men's Long Jump,1,1,1,USA,HENDERSON Jeff ,RSA,MANYONGA Luvo ,GBR,RUTHERFORD Greg 
Athletics,Men's Marathon,1,1,1,KEN,KIPCHOGE Eliud ,ETH,LILESA Feyisa ,USA,RUPP Galen 
Athletics,Men's Pole Vault,1,1,1,BRA,DA SILVA Thiago Braz ,FRA,LAVILLENIE Renaud ,USA,KENDRICKS Sam 
Athletics,Men's Shot Put,1,1,1,USA,CROUSER Ryan ,USA,KOVACS Joe ,NZL,WALSH Tomas 
Athletics,Men's Triple Jump,1,1,1,USA,TAYLOR Christian ,USA,CLAYE Will ,CHN,DONG Bin 
Athletics,"Women's 10,000m",1,1,1,ETH,AYANA Almaz ,KEN,CHERUIYOT Vivian Jepkemoi ,ETH,DIBABA Tirunesh 
Athletics,Women's 100m,1,1,1,JAM,THOMPSON Elaine ,USA,BOWIE Tori ,JAM,FRASER-PRYCE Shelly-Ann 
Athletics,Women's 100m Hurdles,1,1,1,USA,ROLLINS Brianna ,USA,ALI Nia ,USA,CASTLIN Kristi 
Athletics,Women's 1500m,1,1,1,KEN,KIPYEGON Faith Chepngetich,ETH,DIBABA Genzebe ,USA,SIMPSON Jennifer 
Athletics,Women's 200m,1,1,1,JAM,THOMPSON Elaine ,NED,SCHIPPERS Dafne ,USA,BOWIE Tori 
Athletics,Women's 20km Walk,1,1,1,CHN,LIU Hong ,MEX,GONZALEZ Maria Guadalupe,CHN,LU Xiuzhi 
Athletics,Women's 3000m Steeplechase,1,1,1,BRN,JEBET Ruth ,KEN,JEPKEMOI Hyvin Kiyeng ,USA,COBURN Emma 
Athletics,Women's 4 x 100m Relay,1,1,1,USA,United States,JAM,Jamaica,GBR,Great Britain
Athletics,Women's 4 x 400m Relay,1,1,1,USA,United States,JAM,Jamaica,GBR,Great Britain
Athletics,Women's 400m,1,1,1,BAH,MILLER Shaunae ,USA,FELIX Allyson ,JAM,JACKSON Shericka 
Athletics,Women's 400m Hurdles,1,1,1,USA,MUHAMMAD Dalilah ,DEN,PETERSEN Sara Slott ,USA,SPENCER Ashley 
Athletics,Women's 5000m,1,1,1,KEN,CHERUIYOT Vivian Jepkemoi ,KEN,OBIRI Hellen Onsando ,ETH,AYANA Almaz 
Athletics,Women's 800m,1,1,1,RSA,SEMENYA Caster ,BDI,NIYONSABA Francine ,KEN,WAMBUI Margaret Nyairera 
Athletics,Women's Discus Throw,1,1,1,CRO,PERKOVIC Sandra ,FRA,ROBERT-MICHON Melina ,CUB,CABALLERO Denia 
Athletics,Women's Hammer Throw,1,1,1,POL,WLODARCZYK Anita ,CHN,ZHANG Wenxiu ,GBR,HITCHON Sophie 
Athletics,Women's Heptathlon,1,1,1,BEL,THIAM Nafissatou ,GBR,ENNIS-HILL Jessica ,CAN,THEISEN EATON Brianne 
Athletics,Women's High Jump,1,1,1,ESP,BEITIA Ruth ,BUL,DEMIREVA Mirela ,CRO,VLASIC Blanka 
Athletics,Women's Javelin Throw,1,1,1,CRO,KOLAK Sara ,RSA,VILJOEN Sunette ,CZE,SPOTAKOVA Barbora 
Athletics,Women's Long Jump,1,1,1,USA,BARTOLETTA Tianna ,USA,REESE Brittney ,SRB,SPANOVIC Ivana 
Athletics,Women's Marathon,1,1,1,KEN,SUMGONG Jemima Jelagat ,BRN,KIRWA Eunice Jepkirui ,ETH,DIBABA Mare 
Athletics,Women's Pole Vault,1,1,1,GRE,STEFANIDI Ekaterini ,USA,MORRIS Sandi ,NZL,MCCARTNEY Eliza 
Athletics,Women's Shot Put,1,1,1,USA,CARTER Michelle ,NZL,ADAMS Valerie ,HUN,MARTON Anita 
Athletics,Women's Triple Jump,1,1,1,COL,IBARGUEN Caterine ,VEN,ROJAS Yulimar ,KAZ,RYPAKOVA Olga 
Badminton,Men's Doubles,1,1,1,CHN,Zhang / Fu,MAS,Goh / Tan,GBR,Ellis / Langridge
Badminton,Men's Singles,1,1,1,CHN,CHEN Long ,MAS,LEE Chong Wei ,DEN,AXELSEN Viktor 
Badminton,Mixed Doubles,1,1,1,INA,Natsir / Ahmad,MAS,Chan / Goh,CHN,Zhang / Zhao
Badminton,Women's Doubles,1,1,1,JPN,Takahashi / Matsutomo,DEN,Rytter juhl / Pedersen,KOR,Jung / Shin
Badminton,Women's Singles,1,1,1,ESP,MARIN Carolina ,IND,PUSARLA V. Sindhu ,JPN,OKUHARA Nozomi 
Basketball,Men,1,1,1,USA,United States,SRB,Serbia,ESP,Spain
Basketball,Women,1,1,1,USA,United States,ESP,Spain,SRB,Serbia
Beach Volleyball,Men,1,1,1,BRA,Cerutti / Oscar Schmidt,ITA,Nicolai / Lupo,NED,Meeuwsen / Brouwer
Beach Volleyball,Women,1,1,1,GER,Ludwig / Walkenhorst,BRA,Bednarczuk / Seixas de Freitas,USA,Ross / Walsh Jennings
Boxing,Men's Bantam (56kg),1,1,2,CUB,RAMIREZ Robeisy ,USA,STEVENSON Shakur ,UZBRUS,AKHMADALIEV Murodjon NIKITIN Vladimir 
Boxing,Men's Fly (52kg),1,1,2,UZB,ZOIROV Shakhobidin ,RUS,ALOIAN Misha ,CHNVEN,HU Jianguan FINOL Yoel Segundo 
Boxing,Men's Heavy (91kg),1,1,2,RUS,TISHCHENKO Evgeny ,KAZ,LEVIT Vassiliy ,CUBUZB,SAVON Erislandy TULAGANOV Rustam 
Boxing,Men's Light (60kg),1,1,2,BRA,CONCEICAO Robson ,FRA,OUMIHA Sofiane ,MGLCUB,DORJNYAMBUU Otgondalai ALVAREZ Lazaro Jorge 
Boxing,Men's Light Fly (46-49kg),1,1,2,UZB,DUSMATOV Hasanboy ,COL,MARTINEZ Yurberjen Herney ,USACUB,HERNANDEZ Nico Miguel ARGILAGOS Joahnys 
Boxing,Men's Light Heavy (81kg),1,1,2,CUB,LA CRUZ Julio Cesar ,KAZ,NIYAZYMBETOV Adilbek ,FRAGBR,BAUDERLIQUE Mathieu Albert Daniel BUATSI Joshua 
Boxing,Men's Light Welter (64kg),1,1,2,UZB,GAIBNAZAROV Fazliddin ,AZE,SOTOMAYOR COLLAZO Lorenzo ,RUSGER,DUNAYTSEV Vitaly HARUTYUNYAN Artem 
Boxing,Men's Middle (75kg),1,1,2,CUB,LOPEZ Arlen ,UZB,MELIKUZIEV Bektemir ,MEXAZE,RODRIGUEZ Misael Uziel SHAKHSUVARLY Kamran 
Boxing,Men's Super Heavy (+91kg),1,1,2,FRA,YOKA Tony Victor James ,GBR,JOYCE Joe ,KAZCRO,DYCHKO Ivan HRGOVIC Filip 
Boxing,Men's Welter (69kg),1,1,2,KAZ,YELEUSSINOV Daniyar ,UZB,GIYASOV Shakhram ,FRAMAR,CISSOKHO Souleymane Diop RABII Mohammed 
Boxing,Women's Fly (48-51kg),1,1,2,GBR,ADAMS Nicola ,FRA,OURAHMOUNE Sarah ,COLCHN,VALENCIA VICTORIA Ingrit Lorena REN Cancan 
Boxing,Women's Light (57-60kg),1,1,2,FRA,MOSSELY Estelle ,CHN,YIN Junhua ,FINRUS,POTKONEN Mira BELIAKOVA Anastasiia 
Boxing,Women's Middle (69-75kg),1,1,2,USA,SHIELDS Claressa Maria ,NED,FONTIJN Nouchka ,KAZCHN,SHAKIMOVA Dariga LI Qian 
Canoe Slalom,Canoe Double (C2) Men,1,1,1,SVK,Skantar / Skantar,GBR,Florence / Hounslow,FRA,Peche / Klauss
Canoe Slalom,Canoe Single (C1) Men,1,1,1,FRA,GARGAUD CHANUT Denis ,SVK,BENUS Matej ,JPN,HANEDA Takuya 
Canoe Slalom,Kayak (K1) Men,1,1,1,GBR,CLARKE Joseph ,SLO,KAUZER Peter ,CZE,PRSKAVEC Jiri 
Canoe Slalom,Kayak (K1) Women,1,1,1,ESP,CHOURRAUT Maialen ,NZL,JONES Luuka ,AUS,FOX Jessica 
Canoe Sprint,Men's Canoe Double 1000m,1,1,1,GER,Brendel / Vandrey,BRA,de Souza Silva / Queiroz dos Santos,UKR,Ianchuk / Mishchuk
Canoe Sprint,Men's Canoe Single 1000m,1,1,1,GER,BRENDEL Sebastian ,BRA,QUEIROZ DOS SANTOS Isaquias ,MDA,TARNOVSCHI Serghei 
Canoe Sprint,Men's Canoe Single 200m,1,1,1,UKR,CHEBAN Iurii ,AZE,DEMYANENKO Valentin ,BRA,QUEIROZ DOS SANTOS Isaquias 
Canoe Sprint,Men's Kayak Double 1000m,1,1,1,GER,Gross / Rendschmidt,SRB,Tomicevic / Zoric,AUS,Tame / Wallace
Canoe Sprint,Men's Kayak Double 200m,1,1,1,ESP,Craviotto / Toro,GBR,Heath / Schofield,LTU,Ramanauskas / Lankas
Canoe Sprint,Men's Kayak Four 1000m,1,1,1,GER,Germany,SVK,Slovakia,CZE,Czech Republic
Canoe Sprint,Men's Kayak Single 1000m,1,1,1,ESP,WALZ Marcus ,CZE,DOSTAL Josef ,RUS,ANOSHKIN Roman 
Canoe Sprint,Men's Kayak Single 200m,1,1,2,GBR,HEATH Liam ,FRA,BEAUMONT Maxime ,ESPGER,CRAVIOTTO Saul RAUHE Ronald 
Canoe Sprint,Women's Kayak Double 500m,1,1,1,HUN,Kozak / Szabo,GER,Dietze / Weber,POL,Mikolajczyk / Naja
Canoe Sprint,Women's Kayak Four 500m,1,1,1,HUN,Hungary,GER,Germany,BLR,Belarus
Canoe Sprint,Women's Kayak Single 200m,1,1,1,NZL,CARRINGTON Lisa ,POL,WALCZYKIEWICZ Marta ,AZE,OSIPENKO-RODOMSKA Inna 
Canoe Sprint,Women's Kayak Single 500m,1,1,1,HUN,KOZAK Danuta ,DEN,JORGENSEN Emma ,NZL,CARRINGTON Lisa 
Cycling BMX,Men,1,1,1,USA,FIELDS Connor ,NED,VAN GORKOM Jelle ,COL,RAMIREZ YEPES Carlos Alberto 
Cycling BMX,Women,1,1,1,COL,PAJON Mariana ,USA,POST Alise ,VEN,HERNANDEZ Stefany 
Cycling Mountain Bike,Men's Cross-country,1,1,1,SUI,SCHURTER Nino ,CZE,KULHAVY Jaroslav ,ESP,COLOMA NICOLAS Carlos 
Cycling Mountain Bike,Women's Cross-country,1,1,1,SWE,RISSVEDS Jenny ,POL,WLOSZCZOWSKA Maja ,CAN,PENDREL Catharine 
Cycling Road,Men's Individual Time Trial,1,1,1,SUI,CANCELLARA Fabian ,NED,DUMOULIN Tom ,GBR,FROOME Christopher 
Cycling Road,Men's Road Race,1,1,1,BEL,VAN AVERMAET Greg ,DEN,FUGLSANG Jakob ,POL,MAJKA Rafal 
Cycling Road,Women's Individual Time Trial,1,1,1,USA,ARMSTRONG Kristin ,RUS,ZABELINSKAYA Olga ,NED,VAN DER BREGGEN Anna 
Cycling Road,Women's Road Race,1,1,1,NED,VAN DER BREGGEN Anna ,SWE,JOHANSSON Emma ,ITA,LONGO BORGHINI Elisa 
Cycling Track,Men's Keirin,1,1,1,GBR,KENNY Jason ,NED,BUCHLI Matthijs ,MAS,AWANG Azizulhasni 
Cycling Track,Men's Omnium,1,1,1,ITA,VIVIANI Elia ,GBR,CAVENDISH Mark ,DEN,HANSEN Lasse Norman 
Cycling Track,Men's Sprint,1,1,1,GBR,KENNY Jason ,GBR,SKINNER Callum ,RUS,DMITRIEV Denis 
Cycling Track,Men's Team Pursuit,1,1,1,GBR,Great Britain,AUS,Australia,DEN,Denmark
Cycling Track,Men's Team Sprint,1,1,1,GBR,Great Britain,NZL,New Zealand,FRA,France
Cycling Track,Women's Keirin,1,1,1,NED,LIGTLEE Elis ,GBR,JAMES Rebecca ,AUS,MEARES Anna 
Cycling Track,Women's Omnium,1,1,1,GBR,TROTT Laura ,USA,HAMMER Sarah ,BEL,D'HOORE Jolien 
Cycling Track,Women's Sprint,1,1,1,GER,VOGEL Kristina ,GBR,JAMES Rebecca ,GBR,MARCHANT Katy 
Cycling Track,Women's Team Pursuit,1,1,1,GBR,Great Britain,USA,United States,CAN,Canada
Cycling Track,Women's Team Sprint,1,1,1,CHN,Gong / Zhong,RUS,Voinova / Shmeleva,GER,Vogel / Welte
Diving,Men's 10m Platform,1,1,1,CHN,CHEN Aisen ,MEX,SANCHEZ German ,USA,BOUDIA David 
Diving,Men's 3m Springboard,1,1,1,CHN,CAO Yuan ,GBR,LAUGHER Jack ,GER,HAUSDING Patrick 
Diving,Men's Synchronised 10m Platform,1,1,1,CHN,Lin / Chen,USA,Boudia / Johnson,GBR,Daley / Goodfellow
Diving,Men's Synchronised 3m Springboard,1,1,1,GBR,Laugher / Mears,USA,Dorman / Hixon,CHN,Cao / Qin
Diving,Women's 10m Platform,1,1,1,CHN,REN Qian ,CHN,SI Yajie ,CAN,BENFEITO Meaghan 
Diving,Women's 3m Springboard,1,1,1,CHN,SHI Tingmao ,CHN,HE Zi ,ITA,CAGNOTTO Tania 
Diving,Women's Synchronised 10m Platform,1,1,1,CHN,Liu / Chen,MAS,Cheong / Pamg,CAN,Benfeito / Filion
Diving,Women's Synchronised 3m Springboard,1,1,1,CHN,Wu / Shi,ITA,Cagnotto / Dallape',AUS,Keeney / Smith
Equestrian,Dressage Individual,1,1,1,GBR,DUJARDIN Charlotte ,GER,WERTH Isabell ,GER,BRORING-SPREHE Kristina 
Equestrian,Dressage Team,1,1,1,GER,Germany,GBR,Great Britain,USA,United States
Equestrian,Eventing Individual,1,1,1,GER,JUNG Michael ,FRA,NICOLAS Astier ,USA,DUTTON Phillip 
Equestrian,Eventing Team,1,1,1,FRA,France,GER,Germany,AUS,Australia
Equestrian,Jumping Individual,1,1,1,GBR,SKELTON Nick ,SWE,FREDRICSON Peder ,CAN,LAMAZE Eric 
Equestrian,Jumping Team,1,1,1,FRA,France,USA,United States,GER,Germany
Fencing,Men's Épée Individual,1,1,1,KOR,PARK Sangyoung ,HUN,IMRE Geza ,FRA,GRUMIER Gauthier 
Fencing,Men's Épée Team,1,1,1,FRA,France,ITA,Italy,HUN,Hungary
Fencing,Men's Foil Individual,1,1,1,ITA,GAROZZO Daniele ,USA,MASSIALAS Alexander ,RUS,SAFIN Timur 
Fencing,Men's Foil Team,1,1,1,RUS,Russian Federation,FRA,France,USA,United States
Fencing,Men's Sabre Individual,1,1,1,HUN,SZILAGYI Aron ,USA,HOMER Daryl ,KOR,KIM Junghwan 
Fencing,Women's Épée Individual,1,1,1,HUN,SZASZ Emese ,ITA,FIAMINGO Rossella ,CHN,SUN Yiwen 
Fencing,Women's Épée Team,1,1,1,ROU,Romania,CHN,China,RUS,Russian Federation
Fencing,Women's Foil Individual,1,1,1,RUS,DERIGLAZOVA Inna ,ITA,DI FRANCISCA Elisa ,TUN,BOUBAKRI Ines 
Fencing,Women's Sabre Individual,1,1,1,RUS,EGORIAN Yana ,RUS,VELIKAYA Sofya ,UKR,KHARLAN Olga 
Fencing,Women's Sabre Team,1,1,1,RUS,Russian Federation,UKR,Ukraine,USA,United States
Football,Men,1,1,1,BRA,Brazil,GER,Germany,NGR,Nigeria
Football,Women,1,1,1,GER,Germany,SWE,Sweden,CAN,Canada
Golf,Men's Individual Stroke Play,1,1,1,GBR,ROSE Justin ,SWE,STENSON Henrik ,USA,KUCHAR Matt 
Golf,Women's Individual Stroke Play,1,1,1,KOR,PARK Inbee ,NZL,KO Lydia ,CHN,FENG Shanshan 
Handball,Men,1,1,1,DEN,Denmark,FRA,France,GER,Germany
Handball,Women,1,1,1,RUS,Russian Federation,FRA,France,NOR,Norway
Hockey,Men,1,1,1,ARG,Argentina,BEL,Belgium,GER,Germany
Hockey,Women,1,1,1,GBR,Great Britain,NED,Netherlands,GER,Germany
Judo,Men -100 kg,1,1,2,CZE,KRPALEK Lukas ,AZE,GASIMOV Elmar ,FRAJPN,MARET Cyrille HAGA Ryunosuke 
